Product ID,Product Name,SKU,Price,Cost Price,Retail Price,Type,Inventory Level,Inventory Warning Level,Categories,Weight,Availability,Is Featured,Date Created,Date Modified
194,Reading Comprehension and Grammar Workbook for Year 4,9781742153315,12.95,0,12.95,physical,791,0,"24,29,30,33,34,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
195,My First Alphabet Activity Book (Ages 4–6),9781742151625,12.95,0,12.95,physical,2055,0,"24,29,30,34,50,51,52,59,143,154,175,177,182",0.62,available,False,22/01/2025,11/05/2026
196,Maths Activity Book 5 (Ages 4–6),9781742152875,10.95,0,10.95,physical,1723,0,"25,29,30,34,53,54,55,59,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
198,My First Add and Subtract Maths Activity Book (Ages 4–6),9781742153247,12.95,0,12.95,physical,1128,30,"25,29,30,34,53,54,55,59,61,143,154,175,177,182",0.5,available,False,22/01/2025,11/05/2026
199,Year 1 Reading Workbook – 240 Essential Reading Skills,9781742155098,29.95,0,29.95,physical,1823,0,"24,29,30,33,34,52,70,88,154,175,177,180,182",1,available,False,22/01/2025,11/05/2026
201,Maths Activity Book 1 (Ages 3–5),9781742152127,10.95,0,10.95,physical,4400,0,"25,29,30,34,53,54,55,59,60,61,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
202,My First Grammar Activity Book (Ages 5–7),9781742151632,12.95,0,12.95,physical,1826,0,"24,29,30,34,51,52,143,154,175,177,182",0.62,available,False,22/01/2025,11/05/2026
203,Spelling Workbook for Year 6 – Spelling Practice Worksheets,9781742153117,9.95,0,9.95,physical,1981,0,"24,29,30,33,34,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
205,Year 2 Reading Workbook – 200 Essential Reading Skills,9781742155104,29.95,0,29.95,physical,907,0,"24,29,30,88,175,177,180,182",1,available,False,22/01/2025,11/05/2026
207,My First Spelling Activity Book (Ages 5–7),9781742151649,12.95,0,12.95,physical,4456,20,"24,29,30,34,51,52,143,154,175,177,182",0.6,available,False,22/01/2025,11/05/2026
208,12-month Program Access to ABC Reading Eggs and ABC Mathseeds,ABCREMS12MTHSUB,227.99,0,227.99,digital,0,0,"24,25,29,30,53,54,55,65,70,76,77,78,79,165,166,175,177,182",0,available,True,22/01/2025,11/05/2026
210,Kindergarten Reading Workbook – 240 Essential Reading Skills,9781742155081,29.95,0,29.95,physical,2971,0,"24,29,30,33,34,51,52,88,143,154,175,177,180,182",1,available,False,22/01/2025,11/05/2026
211,Maths Activity Book 3 (Ages 3–5),9781742152141,10.95,0,10.95,physical,1172,0,"25,29,30,34,53,54,55,59,60,61,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
212,My First Reading Comprehension Activity Book (Ages 5–7),9781742151656,12.95,0,12.95,physical,860,0,"24,29,30,34,51,52,143,154,175,177,182",0.62,available,False,22/01/2025,11/05/2026
214,Maths Workbook for Year 1 – 200 Essential Maths Skills,9781742155128,29.95,0,29.95,physical,763,0,"25,29,30,33,34,53,54,55,65,76,77,78,79,88,105,131,154,175,177,180,182",1,available,False,22/01/2025,11/05/2026
215,Maths Activity Book 4 (Ages 3–5),9781742152158,10.95,0,10.95,physical,1017,0,"25,29,30,53,54,55,175,177,182",0.2,available,False,22/01/2025,11/05/2026
216,Bee Bee Bear Hand Puppet – ABC Reading Eggs Critter (Ages 3+),9781742151663,19.95,0,19.95,physical,205,0,"29,30,32,59,60,61,143,154,164,175,177,182",0.35,available,False,22/01/2025,11/05/2026
218,Maths Workbook for Year 2 – 200 Essential Maths Skills,9781742155135,29.95,0,29.95,physical,2417,0,"25,29,30,33,34,53,54,55,65,76,77,78,79,88,105,131,154,175,177,180,182",1,available,False,22/01/2025,11/05/2026
219,ABC Mathseeds Posters (Ages 3–5),9781742152165,10.95,0,10.95,physical,5155,0,"25,29,30,53,54,55,59,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
220,Frogfish Hand Puppet – ABC Reading Eggs Critter (Ages 3+),9781742151670,19.95,0,19.95,physical,549,0,"29,30,32,59,60,61,143,154,164,175,177,182",0.22,available,False,22/01/2025,11/05/2026
224,Maths Workbook for Kindergarten – 200 Essential Maths Skills,9781742155111,29.95,0,29.95,physical,845,0,"25,29,30,33,34,53,54,55,65,76,77,78,79,88,105,131,143,154,175,177,180,182",1,available,False,22/01/2025,11/05/2026
225,Maths Sticker Activity Book – ABC Mathseeds (Ages 4–6),9781742152172,12.95,0,12.95,physical,105,0,"25,29,30,34,53,54,55,59,61,84,143,154,175,177,182",0.2,available,False,22/01/2025,06/07/2025
226,Marshmallow Mouse Hand Puppet – ABC Reading Eggs Critter (Ages 3+),9781742151687,19.95,0,19.95,physical,570,0,"29,30,32,59,60,61,143,154,164,175,177,182",0.28,available,False,22/01/2025,11/05/2026
228,ABC Reading Eggs Rewards Sticker Book,9781742152950,7.95,0,7.95,physical,27,0,"24,29,30,42,70,175,177,179,182",0.1,available,False,22/01/2025,11/05/2026
229,ABC Mathseeds - Flashcards (Ages 4–6),9781742152189,15.95,0,15.95,physical,100,0,"25,29,30,32,53,54,55,59,85,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
230,Octopuss Hand Puppet – ABC Reading Eggs Critter (Ages 3+),9781742151694,19.95,0,19.95,physical,307,0,"29,30,32,59,60,61,143,154,164,175,177,182",0.29,available,False,22/01/2025,11/05/2026
233,12-month Program Access Gift E-Voucher to ABC Reading Eggs and ABC Mathseeds,REMS12MTHGVAU,227.99,0,227.99,digital,0,0,"24,25,29,30,50,59,70,76,165,167,175,177,182",0,available,True,22/01/2025,11/05/2026
235,Pinkipoo Hand Puppet – ABC Reading Eggs Critter (Ages 3+),9781742151700,19.95,0,19.95,physical,239,0,"29,30,32,59,60,61,143,154,164,175,177,182",0.25,available,False,22/01/2025,11/05/2026
238,Maths Activity Book 6 (Ages 4–6),9781742152882,10.95,0,10.95,physical,2094,0,"25,29,30,34,53,54,55,59,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
240,My First Vocabulary Activity Book (Ages 5–7),9781742151717,12.95,0,12.95,physical,448,0,"24,29,30,34,51,52,143,154,175,177,182",0.61,available,False,22/01/2025,11/05/2026
241,Maths Activity Book 7 (Ages 4–6),9781742152899,10.95,0,10.95,physical,480,0,"25,29,30,34,53,54,55,59,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
243,My First Sight Words Activity Book (Ages 5–7),9781742151724,12.95,0,12.95,physical,3446,0,"24,29,30,34,51,52,143,154,175,177,182",0.61,available,False,22/01/2025,11/05/2026
244,My First Handwriting Activity Book (Ages 4–6),9781742151731,12.95,0,12.95,physical,1043,0,"29,30,34,59,143,154,175,177,182",0.62,available,False,22/01/2025,11/05/2026
256,Beginning to Read Mini Books – Pack 6 (Ages 5–7),9781742150765,0,0,0,physical,69,0,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,182,183,184",0.99,available,False,22/01/2025,11/05/2026
257,Wind Up World Sticker Activity Book – The Eggsperts (Ages 3–5),9781742152912,9.95,0,9.95,physical,302,0,"24,29,30,34,50,51,52,59,60,61,84,143,154,175,177,182",1,available,False,22/01/2025,11/05/2026
258,Beginning to Read Mini Books – Pack 7 (Ages 5–7),9781742150772,0,0,0,physical,114,30,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,182,183,184",1.1,available,False,22/01/2025,11/05/2026
259,Butterfly Garden Sticker Activity Book – The Eggsperts (Ages 3–5),9781742152929,9.95,0,9.95,physical,682,0,"24,29,30,34,50,51,52,59,60,61,84,143,154,175,177,182",1,available,False,22/01/2025,11/05/2026
260,Beginning to Read Mini Books – Pack 8 (Ages 5–7),9781742150789,0,0,0,physical,83,0,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,182,183,184",1.1,available,False,22/01/2025,11/05/2026
261,Pillowsoft Land Sticker Activity Book – The Eggsperts (Ages 3–5),9781742152936,9.95,0,9.95,physical,241,0,"24,29,30,34,50,51,52,59,60,61,84,143,154,175,177,182",1,available,False,22/01/2025,11/05/2026
262,Learn-to-Read Activity Book 5 – Beginning to Read (Ages 5–7),9781742151199,0,0,0,physical,37,30,"24,28,29,30,34,35,37,39,42,43,45,47,51,52,90,91,111,112,118,143,154,156,157,159,175,177,178,179,182,183,184",0.21,available,False,22/01/2025,11/05/2026
263,Sandy Bay Sticker Activity Book – The Eggsperts (Ages 3–5),9781742152943,9.95,0,9.95,physical,491,0,"24,29,30,34,50,51,52,59,60,84,143,154,175,177,182",1,available,False,22/01/2025,11/05/2026
264,Learn-to-Read Activity Book 6 – Beginning to Read (Ages 5–7),9781742151205,0,0,0,physical,15,25,"24,28,29,30,34,35,37,39,42,43,45,47,51,52,90,91,111,112,118,143,154,156,157,159,175,177,178,179,182,183,184",0.22,available,False,22/01/2025,11/05/2026
265,Alphabet Jigsaw Puzzle (Ages 3+),9781742153582,0,0,0,physical,3266,0,"24,28,29,30,32,35,37,40,42,43,45,48,50,51,59,60,61,86,89,104,110,111,116,130,138,139,140,155,158,175,177,178,179,182,183,184",0.19,available,False,22/01/2025,11/05/2026
266,Learn-to-Read Activity Book 7 – Beginning to Read (Ages 5–7),9781742151212,0,0,0,physical,10,0,"24,28,29,30,34,35,37,39,42,43,45,47,51,52,90,91,111,112,118,143,154,156,157,159,175,177,178,179,182,183,184",0.3,available,False,22/01/2025,11/05/2026
268,Learn-to-Read Activity Book 8 – Beginning to Read (Ages 5–7),9781742151229,0,0,0,physical,10,20,"24,28,29,30,34,35,37,39,42,43,45,47,51,52,90,91,111,112,118,143,154,156,157,159,175,177,178,179,182,183,184",0.3,available,False,22/01/2025,11/05/2026
270,Flashcards – Sight Words and Phonics – Beginning to Read (Ages 5–7),9781742151236,0,0,0,physical,31,0,"24,28,29,30,32,35,37,40,42,43,45,48,51,52,85,90,91,103,111,112,118,129,143,154,156,157,159,175,177,178,179,182,183,184",0.74,available,False,22/01/2025,11/05/2026
277,Starting Out Reading Mini Books – Pack 1 (Ages 4–6),9781742150154,0,0,0,physical,0,0,"24,28,29,30,31,35,37,38,42,43,45,46,50,51,52,59,63,89,90,91,101,110,111,112,118,126,143,154,155,156,157,158,159,175,177,178,179,182,183,184",1.21,available,False,22/01/2025,11/05/2026
278,Starting Out Reading Mini Books – Pack 2 (Ages 4–6),9781742150161,0,0,0,physical,6,0,"24,28,29,30,31,35,37,38,42,43,45,46,50,51,52,59,63,89,90,91,101,110,111,112,118,126,143,154,155,156,157,158,159,175,177,178,179,182,183,184",1.21,available,False,22/01/2025,11/05/2026
279,Starting Out Reading Mini Books – Pack 3 (Ages 4–6),9781742150178,0,0,0,physical,39,0,"24,28,29,30,31,35,37,38,42,43,45,46,50,51,52,59,63,89,90,91,101,110,111,112,118,126,143,154,155,156,157,158,159,175,177,178,179,182,183,184",1.21,available,False,22/01/2025,11/05/2026
280,Starting Out Reading Mini Books – Pack 4 (Ages 4–6),9781742150185,0,0,0,physical,41,0,"24,28,29,30,31,35,37,38,42,43,45,46,50,51,52,59,63,89,90,91,101,110,111,112,118,126,143,154,155,156,157,158,159,175,177,178,179,182,183,184",1.21,available,False,22/01/2025,11/05/2026
281,Learn-to-Read Activity Book 1 – Starting Out (Ages 4–6),9781742150451,0,0,0,physical,78,0,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,182,183,184",0.28,available,False,22/01/2025,11/05/2026
282,Learn-to-Read Activity Book 2 – Starting Out (Ages 4–6),9781742150468,0,0,0,physical,36,0,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,182,183,184",0.28,available,False,22/01/2025,11/05/2026
307,Beginning to Read Mini Books – Pack 5 (Ages 5–7),9781742150758,0,0,0,physical,14,0,"24,28,29,30,31,35,37,38,42,43,45,46,51,52,63,90,91,101,111,112,118,126,143,154,156,157,159,175,177,178,179,182,183,184",1.3,available,False,28/01/2025,11/05/2026
308,Reception Reading Workbook – 240 Essential Reading Skills,9781742155142,0,0,0,physical,0,0,"28,35,37,90,105,156,178,181,183",1,available,False,03/02/2025,11/05/2026
309,Year 1 Reading Workbook – 240 Essential Reading Skills,9781742155159,0,0,0,physical,0,0,"28,35,37,39,41,91,105,157,178,181,183",1,available,False,03/02/2025,24/04/2026
310,Year 2 Reading Workbook – 200 Essential Reading Skills.,9781742155166,0,0,0,physical,0,0,"28,35,37,39,41,88,91,105,131,157,178,181,183",1,available,False,03/02/2025,11/05/2026
311,Reception Maths Workbook – 200 Essential Maths Skills,9781742155173,0,0,0,physical,100,0,"35,36,37,39,41,93,94,105,156,157,178,181,183",1,available,False,03/02/2025,11/05/2026
312,Year 1 Maths Workbook – 200 Essential Maths Skills,9781742155180,0,0,0,physical,0,0,"35,36,37,39,41,94,105,157,178,181,183",1,available,False,03/02/2025,11/05/2026
313,Year 2 Maths Workbook – 200 Essential Maths Skills,9781742155197,0,0,0,physical,0,0,"35,36,37,39,41,94,105,157,178,181,183",1,available,False,03/02/2025,09/05/2026
314,Starting Out Activity Book Bundle – 4 Books (Ages 4–6),RE7995ACT1,0,0,0,physical,0,0,"28,35,37,38,39,89,90,91,100,155,156,157,178,181,183",1.44,available,True,03/02/2025,10/05/2026
315,Beginning to Read Activity Book Bundle – 4 Books (Ages 5–7),RE7995ACT2,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,156,157,178,181,183",1.44,available,True,03/02/2025,11/05/2026
316,Reading Eggs Book Pack Level 1 (Ages 4–6),RE7995PK1,0,0,0,physical,1,0,"24,28,29,30,31,34,35,37,38,39,42,43,45,46,47,49,50,51,52,59,62,63,89,90,91,100,101,110,111,112,118,125,126,143,154,155,156,157,158,159,175,177,178,179,181,182,183,184",1,available,True,04/02/2025,11/05/2026
317,"Learn-to-Read Flashcards Bundle – Alphabet, Phonics, Words (Ages 3–7)",RE7995FLASH,0,0,0,physical,0,0,"28,35,37,40,89,90,91,103,138,140,155,156,157,178,181,183",0.56,available,False,04/02/2025,16/04/2026
318,At The Zoo Wonder Water Book – Reggie & Friends,9781925243628,3.2,0,0,physical,0,0,"35,37,39,140,155,178,183",0.16,available,False,04/02/2025,18/04/2026
319,Activity Book and Mini Book Pack Bundle 1 (Ages 4–6),RE7995ACTMBP1,0,0,0,physical,2,0,"28,35,37,38,39,89,90,91,100,101,138,155,156,157,178,181,183",0.51,available,False,04/02/2025,01/05/2026
320,Activity Book and Mini Book Pack Bundle 2 (Ages 4–6),RE7995ACTMBP2,0,0,13,physical,0,0,"28,35,37,38,39,89,90,91,100,101,138,155,156,157,178,181,183",0.51,available,False,04/02/2025,09/05/2026
321,At The Farm Wonder Water Book – Reggie & Friends,9781925243635,0,0,0,physical,0,0,"35,37,39,138,140,155,178,183",0.16,available,False,04/02/2025,18/04/2026
322,At The Beach Wonder Water Book – Reggie & Friends,9781925243642,0,0,0,physical,0,0,"35,37,39,138,140,155,178,183",0.16,available,False,04/02/2025,01/04/2026
323,Activity Book and Mini Book Pack Bundle 3 (Ages 4–6),RE7995ACTMBP3,0,0,0,physical,0,0,"28,35,37,38,39,89,90,91,100,101,155,156,157,178,181,183",0.51,available,False,04/02/2025,09/05/2026
324,Reggie & Friends Bath Books –  Pack of 3 (Ages 2+),RE7995BATH,0,0,0,physical,0,0,"28,35,37,38,89,90,91,138,140,155,156,157,178,183",0.4,available,False,04/02/2025,29/04/2026
325,Activity Book and Mini Book Pack Bundle 4 (Ages 4–6),RE7995ACTMBP4,0,0,0,physical,0,0,"28,35,37,38,39,89,90,91,100,101,155,156,157,178,181,183",0.51,available,False,04/02/2025,09/05/2026
326,Wonder Water Books – Complete Set – Reggie & Friends,RE7995WATER,0,0,0,physical,0,0,"35,37,39,138,140,178,183",0.44,available,False,04/02/2025,25/03/2026
327,Activity Book and Mini Book Pack Bundle 5 (Ages 5–7),RE7995ACTMBP5,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,25/03/2026
328,Activity Book and Mini Book Pack Bundle 6 (Ages 5–7),RE7995ACTMBP6,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,25/03/2026
329,Mini Book Pack Bundle 1 – Packs 1–4 (Ages 4–6),RE7995MBP1,0,0,0,physical,0,0,"28,35,37,38,89,90,91,100,101,138,155,156,157,178,181,183",1.6,available,False,04/02/2025,25/03/2026
330,Activity Book and Mini Book Pack Bundle 7 (Ages 5–7),RE7995ACTMBP7,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,30/04/2026
331,Mini Book Pack Bundle 2 – Packs 5–8 (Ages 5–7),RE7995MBP2,0,0,0,physical,0,0,"28,35,37,38,90,91,100,101,156,157,178,181,183",1.6,available,False,04/02/2025,27/04/2026
332,Activity Book and Mini Book Pack Bundle 8 (Ages 5–7),RE7995ACTMBP8,0,0,0,physical,0,0,"28,35,37,38,39,90,91,100,101,156,157,178,181,183",0.51,available,False,04/02/2025,19/04/2026
333,Mini Book Pack Mega Bundle – Packs 1–8 (Ages 4–7),RE7995MBP3,0,0,0,physical,0,0,"28,35,37,38,89,90,91,101,138,155,156,157,178,181,183",3.2,available,False,04/02/2025,27/03/2026
334,Party Bath Book – Learn Letters and Early Phonics (Ages 2+),9781925243666,0,0,0,physical,0,0,"28,35,37,89,138,140,155,178,183",0.1,available,False,04/02/2025,29/04/2026
335,Reading Eggs Rewards Sticker Book,9781742155067,0,0,0,physical,0,0,"178,183",0.02,available,False,04/02/2025,25/03/2026
336,Farm Bath Book – Colourful Farm Animals (Ages 2+),9781925243673,0,0,0,physical,0,0,"35,37,138,140,155,178,183",0.1,available,False,04/02/2025,29/04/2026
337,Reading Eggs Ultimate Rewards Book,9781922887498,0,0,0,physical,2478,0,"28,35,36,37,39,89,90,91,92,93,94,102,138,155,156,157,178,183",0.34,available,False,04/02/2025,11/05/2026
338,Rainbow Bath Book – Learn Colours and Letters (Ages 2+),9781925243680,0,0,0,physical,0,0,"28,35,37,89,90,91,138,140,155,156,157,178,183",0.1,available,False,04/02/2025,29/04/2026
339,Essential Skills Workbook Family Bundle for Reception + FREE Ultimate Rewards Book,REWBRWBBR,0,0,0,physical,2955,0,"28,35,36,37,38,39,41,90,91,93,94,99,105,156,157,178,183",1.6,available,False,04/02/2025,25/03/2026
340,Who Am I? Puzzle Book – Reggie & Friends,9781925243697,0,0,0,physical,0,0,"35,37,40,104,138,140,155,178,183",0.17,available,False,04/02/2025,25/03/2026
341,Essential Skills Workbook Family Bundle for Year 1 + FREE Ultimate Rewards Book,REWBRWBBY1,0,0,0,physical,2979,0,"28,35,36,37,38,39,41,91,94,99,105,157,178,183",1.6,available,False,04/02/2025,25/03/2026
